Kode Kecamatan,Kecamatan,Kode Kelurahan,Kelurahan,Tanggal,Waktu,Lokasi Kebakaran,Benda Yang Terbakar,Bangunan Yang Terselamatkan,Penyebab Kebakaran,Korban Meninggal,Korban Luka,Mobil Unit Yang Bertugas,Sumber Air PDAM,Sumber Air Lainnya,Kerugian,Luas Areal (M2)
32.73.07,Sukajadi,32.73.07.1001,Pasteur,05 Juli 2020,18.44 - 19.50 ,Jl. Rikrik No. 16 RT 03 RW 08,Sebuah Rumah Bagian Atap dan Water Heater,Bangunan Rumah Lainnya,Diduga Dari Water Heater  Masih Menyala,-,-,3 Pancar 1 Rescue 1 Komando 1 PMI,4,-,2500000000,5
32.73.09,Bandung Wetan,32.73.09.1002,Taman Sari,06 Juli 2020,16.55 - 17.55 ,Jl. Kebon Kembang RT 05 RW 05,Sebuah Bedeng bekas bangunan rumah,-,Dalam Penyelidikan,-,-,2 Pancar 1 Rescue 1 Tangki 1 Komando 1 PMI 1 Dinkes,12,-, -,140
32.73.12,Batununggal,32.73.12.1007,Samoja,06 Juli 2020,08.25 - 09.55 ,Jl. Cinta Asih No. 147 RT 05 RW 05,Sebuah Home Industri (Pembuatan Batagor),3 (Tiga) Buah Rumah,Dalam Penyelidikan,-,3,1 Pancar 1 Komando 1 PMI,-,-,10000000,25
32.73.23,Rancasari,32.73.23.1001,Cipamokolan,06 Juli 2020,00.30 - 00.50 ,Jl. Kali Cipamokolan Rancaloa RT 03/02,Sebuah Rumah Bagian Dapur,3 (Tiga) Buah Rumah,Diduga Dari Sisa Pembakaran,-,-,2 Pancar,4,-,1000000000,10
32.73.18,Cibeunying Kaler,32.73.18.1004,Cigadung,11 Juli 2020,12.46 - 13.20 ,Jl. Cikutra Barat No. 44 RT 06 RW 12 (Chibenk Motor),Sebuah kendaraan roda 2 dan atap kanopi plastik (di garasi),-,Korsleting Listrik,-,-,2 Pancar 1 Rescue 1 Komando,-,-,500000000,2
32.73.14,Cibeunying Kidul,32.73.14.1004,Sukamaju,11 Juli 2020,21.00 - 22.40 ,Jl. Cisebe No. 33 RT 12 RW 07,Sebuah Rumah Kosong,3 (Tiga) Buah Rumah,Dalam Penyelidikan,-,-,5 Pancar 3 Tangki 2 Rescue 3 Komando 1 PMI 1 Dinkes,28,-,5100000000,150
32.73.06,Cicendo,32.73.06.1004,Pasirkaliki,14 Juli 2020,11.45 - 12.30 ,Jl. Cicendo Gg. Polisi Dalam No. 98A RT 03 RW 05,Sebuah Rumah,3 (Tiga) Buah Rumah,Kebocoran Gas,-,1,2 Pancar 1 Komando,-,-,50000000,2
32.73.01,Sukasari,32.73.01.1002,Gegerkalong,19 Juli 2020,07.05 - 07.25 ,Jl. Sindang Sirna No. 14 RT 05 RW 06,Sebuah kios rokok,Bagian kios lainnya,Dalam Penyelidikan,-,-,2 Pancar 1 Komando,-,-,33600000000,6
32.73.14,Cibeunying Kidul,32.73.14.1004,Sukamaju,21 Juli 2020,08.23 - 09.25 ,Jl. Sadireja No. 357/41 RT 04 RW 03,Sebuah Rumah 2 lantai,3 (Tiga) Buah Rumah,Dalam Penyelidikan,-,-,4 Pancar 1 Tangki 1 Rescue 1 Komando 1 PMI,20,-,845600000,20
32.73.20,Antapani,32.73.20.1004,Antapani Tengah,24 Juli 2020,02.25 - 04.00 ,Jl. Cibodas Raya (Saeuran) RT 04 RT 22,Tumpukan sampah dan alang-alang,-,Pembakaran Sampah,-,-,1 Pancar 2 Tangki 1 Komando,12,-, -,500
32.73.13,Lengkong,32.73.13.1001,Cijagra,24 Juli 2020,13.30 - 14.15 ,Jl. Soekarno Hatta (Perempatan Buah Batu),Lahan Alang-alang,-,Gesekan Antara Alang-Alang Kering,-,-,6 Pancar 1 Rescue 1 PMI,24,-, -,1300
32.73.17,Bojongloa Kidul,32.73.17.1004,Mekar Wangi,25 Juli 2020,11.52 - 13.20 ,Taman Mekar Abadi I No. 62 RT 03 RW 06,Sebuah Home Industri Kosmetik,3 (Tiga) Buah Rumah,Dalam Penyelidikan,-,-,6 Pancar 2 Tangki 2 Rescue 1 Komando 1 Dinkes 1 PMI,32,-,5000000000,120
32.73.24,Arcamanik,32.73.24.1003,Cisaranten Kulon,26 Juli 2020,20.00 - 21.10 ,Jl. Cisaranten Kulon RT 01 RW 09,Warung Nasi Tegal,Warung nasi Goreng -  Warung Sayuran dan Ruko Kosong - 2 Buah Ruko Lainnya,Masih Dalam Penyelidikan,-,-,3 Pancar 1 Rescue 2 Tangki 1 Komando 1 PMI 1 Dinkes,20,-,200000000,735
32.73.07,Sukajadi,32.73.07.1002,Cipedes,26 Juli 2020,10.38 - 10.46 ,Jl. Cipedes  Tengah No. 448,Sebuah Tangki Motor dan Jok,Sebuah Rumah,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Komando 1 Dinkes,-,-,1500000000,-
32.73.05,Andir,32.73.05.1006,Campaka,31 Juli 2020,21.10 - 21.45 ,Jl. Babakan Cianjur (Samping Runway Barat Bandara Husaein Sastranegara) RT 06 RW 06,Sebuah Rumah Semi Permanen,3 bauah Rumah,Masih Dalam Penyelidikan,-,-,6 Pancar 1 Rescue 1 Tangki 1 Komando 1 PMI 1 Dinkes,28,-,1324000000,42
32.73.21,Bandung Kidul,32.73.21.1004,Kujangsari,31 Juli 2020,11.00 - 11.40 ,Jl. Terusan Buah Batu No. 180 RT 03/01,Lahan Kosong,2 Buah Toko dan Sebuah Rumah,Masih Dalam Penyelidikan,-,-,5 Pancar 1 Rescue 2 Komando,20,-,266800000,25
32.73.22,Buahbatu,32.73.22.1003,Cijaura,31 Juli 2020,12.02 - 13.35 ,Perumahan Margawangi Estate Jl. Margawangi Selatan V RT 08/13,Lahan Kosong,Sebuah Pabrik dan 2 Buah Rumah,Masih Dalam Penyelidikan,-,-,2 Pancar,8,-,300000000,200
32.73.23,Rancasari,32.73.23.1002,Derwati,03 Agustus 2020,14.00 - 16.50,Jl. Derwati RT 05 RW 05 (Sebelum Jembatan Arah Sapan) ,Lahan Kosong,Sebuah Pabrik,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Komando,8,-,120000000,1800
32.73.17,Bojongloa Kidul,32.73.17.1006,Cibaduyut Wetan,06 Agustus 2020,02.29 - 03.22,Jl. Cibaduyut Raya Gg.h Saleh RT 01 RW 01,Sebuah Rumah/Difungsikan  Sebagai Gudang Spons,3 Buah Rumah,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Rescue,-,-,1148000000,6
32.73.22,Buahbatu,32.73.22.1004,Jati Sari,06 Agustus 2020,11.12 - 11.45,Jl. Kawaluyaan Utara RT 06 RW 06 (PT. Gudang Garam),Lahan Kosong,PT. Gudang Garam Bengkel Prambanan Rumah Makan Pom Mini dan Pendangan Soto & Sate,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Komando,8,-,2500000000,20
32.73.23,Rancasari,32.73.23.1001,Cipamokolan,07 Agustus 2020,12.40 - 13.00,Jl. Parakan Saat 1 RT 01 RW 01,Rumah Makan,Sebuah Warung Nasi Nasi Euis,Kebocoran Regulator Gas,-,-,1 Pancar,-,-,10000000,10
32.73.17,Bojongloa Kidul,32.73.17.1006,Cibaduyut Wetan,09 Agustus 2020,20.05 - 22.05,Jl. Terusan Cibaduyut (Terminal Cibadyut),Kabel Telkom,Sebuah Warung dan 2 Buah Rumah,Masih Dalam Penyelidikan,-,-,1 Pancar,4,-,429200000,-
32.73.06,Cicendo,32.73.06.1001,Husein Sastranegara,09 Agustus 2020,01.00 - 01.15,Jl. Abdulrahman Saleh,Kios Polet Motor/Skotlait,Sebuah Rumah,Korek Gas Yang Meledak,-,-,1 Pancar,4,-,672000000,3
32.73.16,Kiaracondong,32.73.16.1005,Babakan Sari,09 Agustus 2021,17.48 - 18.30,Jl. Mekar Sari RT 04 RW 17,Lahan Kosong,-,Diduga Dari Diakibatkan Cuaca Panas,-,-,1 Pancar 1 Rescue,4,-,-,300
32.73.03,Babakan Ciparay,32.73.03.1003,Sukahaji,11 Agustus 2020,21.18 - 21.40,Jl. Babakan Ciparay Gg. Ibu Asih No. 11 RT 06 RW 02,Kabael di Tiang Listrik,-,Konsleting Listrik,-,-,1 Pancar,4,-,-,1
32.73.28,Panyileukan,32.73.28.1004,Cipadung Kidul,11 Agustus 2020,08.50 - 23.00,PT. Longdi Jl. Raya Ciapdung KN. 12,Panyileukan,Pabrik Gudang Produksi (Dudang Garuk) - Bagian Gudang Pabrik Lainnya,Konsleting Listrik,-,-,5 Pancar 3 Tangki 2 Rescue 1 QR 4 Komando Bantuan 3 P. Kab.Bdg 1 P.Pt  Sejahtera  Bintang Abadi 1 P.Pt  Kasta  Timbul Spinning Mill 1 P.Pt  Bintang Agung 1 PMI 1 Dinkes,88,-,1120000,1000
32.73.23,Rancasari,32.73.23.1004,Mekar Jaya,15 Agustus 2020,11.56 - 13.05,Jl. Ciwatra No. 86 RT 01 RW 07 ( Harmony Park),Lahan Kosong,Komplek Jingga TB Tresnako -  Kom Harimony Park dan Sebeah Rumah Warga,Masih Dalam Penyelidikan,-,-,2 Pancar,8,-,5900000,1000
32.73.03,Babakan Ciparay,32.73.03.1004,Margahayu Utara,16 Agustus 2020,10.00 - 10.50,Jl. Raya Kopo Gg. Bapak Nasih RT 01 RW 01,Rumah,3 Buah Rumah,Rambatan Dari Pembakaran,-,-,3 Pancar 1 Komando,12,-,1500000,35
32.73.24,Arcamanik,32.73.24.1004,Cisaranten Endah,19 Agustus 2020,22.52 - 00.20,Jl. Sumber Sari RT 02 RW 08,Sebuah Rumah,3 Buah Rumah,Konsleting Listrik,-,-,3 Pancar 1 Rescue 1 Tangki 1 PMI 1  Dinkes,16,-,1100000,40
32.73.24,Arcamanik,32.73.24.1003,Cisaranten Kulon,24 Agustus 2020,11.56 - 12.50,Jl. Cisaranten Kulon IV No. 27 RT 07 RW 05,Sebuah Rumah Kosong,2 Buah Rumah,Masih Dalam Penyelidikan,-,-,4 Pancar 1 Rescue 1 Komando 1 PMI 1 Dinkes 1 Pancar Bintang Agung,12,-,1740000000,100
32.73.09,Bandung Wetan,32.73.09.1002,Taman Sari,25 Agustus 2020,18.46 - 19.20,Jl. Cihampelas Gg. Bongkaran RT 03 RW 15 ,Tumpukan Samoah,-,Masih Dalam Penyelidikan,-,-,1 Tangki 1 Rescue,4,-,-,22
32.73.22,Buahbatu,32.73.22.1002,Margasari,25 Agustus 2020,20.24 - 21.45,Komp. Mega Brata No. 130 RT 03 RW 11,Sebuah Rumah,3 Buah Rumah,Masih Dalam Penyelidikan,-,-,4 Pancar 1 Rescue 1 Komando 1 PMI,16,-,1400000000,121
32.73.25,Cibiru,32.73.25.1003,Cipadung,25 Agustus 2020,11.55 - 12.50,Jl. Farmaklogi/ Sekegenjer RT 03 RW 08,Tumpukan Sampah dan Alang alang,-,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Rescue 1 Komando,8,-,-,32
32.73.24,Arcamanik,32.73.24.1002,Cisaranten Bina Harapan,27 Agustus 2020,12.40 - 13.15,Jl. Bojongloa Kaler ( Seberang SMAN 24 Bandung) RT 03 RW 04,Lahan Kosong dan Alang alang,3 Buah Rumah,Masih Dalam Penyelidikan,-,-,2 Pancar Timur 1 Komando,8,-,6960000000,500
32.73.04,Bojongloa Kaler,32.73.04.1001,Kopo,27 Agustus 2020,10.11 - 10.25,Jl. Caringin RT 05 RW 02,Lahan Kosong dan Tumpukan Samapah,3 Buah Rumah,Masih Dalam Penyelidikan,-,-,2 Pancar,8,-,1000000000,24
32.73.05,Andir,32.73.05.1006,Campaka,28 Agustus 2020,16.20 - 17.00,Jl. Babakan Cianjur No. 57 RT 04 RW 07,Sebuah Rumah Kontrakan  Bagian Kamar Lantai 2,4 Buah Kontrakan,Kebocoran Selang Kompor Gas,-,-,3 Pancar 1 Komando 1 Dinkes,4,-,30000000,12
32.73.20,Antapani,32.73.20.1004,Antapani Tengah,28 Agustus 2020,20.45 - 22.00,Jl. Cibodas Raya RT 04 RW 22 ,Tumpukan Samapah dan Material Barang Bekas,-,Pembakaran Sampah,-,-,1 Pancar 1 Tangki 1 Rescue 1 Komando,8,-,-,5
32.73.19,Sumur Bandung,32.73.19.1002,Merdeka,30 Agustus 2020,20.35 - 11.10,Jl. Gudang Selatan No. 01 RT 03 RW 07 ,Gedung PALDAM (Bagian Atap),Bagian Tempat Parkir dan Gudang Kayu,Kosleting Listrik,-,-,2 Pancar 1 Rescue 1  Tangki,12,-,870000000,20
32.73.11,Regol,32.73.11.1002,Ancol,31 Agustus 2020,03.19 - 04.30,Jl. Pasir Salam No. 01 RT 03 RW 07,Lahan Penyimpanan Barang Bekas,2 Buah Rumah,Kosleting Listrik,-,-,2 Pancar 1 Rescue 1 Tangki 1 Komando 1 PMI,12,-,804000000,200
32.73.27,Gedebage,32.73.27.1002,Cisaranten Kidul,1 September 2020,12.10 - 12.45 ,Jl. Soekarno Hatta No. 723,Lahan Alang-alang,-,Diduga Dari Pembakaran Sampah,-,-,3 Pancar 1 Komando,12,-, -,280
32.73.14,Cibeunying Kidul,32.73.14.1005,Sukapada,2 September 2020,04.00 - 05.20 ,Jl. Bojong Koneng No. 4 RT 01 RW 12,3 (Tiga) Buah Toko dan Sebuah Rumah,Sebuah Toko dan Sebuah Rumah,Masih Dalam Penyelidikan,-,-,4 Pancar 2 Rescue 3 Tangki 1 Komando 1 PMI,28,-,688800000,65
32.73.14,Cibeunying Kidul,32.73.14.1001,Padasuka,3 September 2020,01.55 - 02.20 ,Jl. Jendral Ahmad Yani,Kios Tambal Ban,Tiga Buah Toko,Korsleting Listrik,-,-,2 Pancar 1 Rescue 1 PMI,8,-,200000000,2
32.73.24,Arcamanik,32.73.24.1003,Cisaranten Kulon,4 September 2020,10.25 - 11.20 ,Jl. Cingised No. 9 RT 06 RW 03,Gudang Kapas dan Kain Perca Untuk  Bahan Pembuatan Kasur,Gedung Lainnya,Masih Dalam Penyelidikan,-,2,3 Pancar 1 Rescue 1 Tangki 1 Komando,16,-,392000000,100
32.73.12,Batununggal,32.73.12.1004,Kacapiring,4 September 2020,00.25 - 01.10 ,Enzo Kitchen Factory Jl. Sukabumi No. 34,Gudang Pembuatan Furnitur,Bagian Gudang Lainnya,Masih Dalam Penyelidikan,-,-,4 Pancar 1 Rescue 3 Tangki  1 Komando 1 PMI 1 Dinkes,28,-,100000000,120
32.73.25,Cibiru,32.73.25.1004,Palasari,5 September 2020,18.15 - 20.00 ,Jl. Cilengkrang I (Sebrang Gedung Kelompok Bermain Ar-Rofi) RT 03/04,Perkebunan Bambu Dan Alang-alang,-,Masih Dalam Penyelidikan,-,-,3 Pancar 1 Rescue,12,-, -,1200
32.73.29,Cinambo,32.73.29.1004,Babakan Penghulu,5 September 2020,13.50 - 14.25  ,Jl. Rumah Sakit  (Patokan Perempatan Gedebage) ,Lahan Kosong dan alang-alang ,-,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Rescue,8,-,2960000000,500
32.73.24,Arcamanik,32.73.24.1003,Cisaranten Kulon,6 September 2020,10.48 - 13.10 ,Komplek Mitra Manunggal No. 112 Jl. Cisaranten Kulon RT 06/07,Sebuah Rumah Kosong,3 (Tiga) Buah Rumah,Masih Dalam Penyelidikan,-,-,3 Pancar 3 Tangki 1 Rescue 1 Komando 1 Dinkes,,,200000000,130
32.73.10,Astanaanyar,32.73.10.1006,Pelindung Hewan,6 September 2020,20.35 - 01.10 ,Jl. Otto Iskandardinata RT 02/03,13 (Tiga Belas) Ruko, Sebuah rumah dan  Gudang penyimpanan roda - 3 (Tiga) Buah Toko dan 3 (Tiga) Buah Rumah,Masih Dalam Penyelidikan,-,-,14 Pancar 3 Tangki 2 Rescue 1 Snorkel 1 Quick Respon 5 Komando 2 PMI 2 Dinkes,72,-,3050000000,670
32.73.06,Cicendo,32.73.06.1003,Pajajaran,9 September 2020,13.46 - 15.20 ,Jl. Junjunan Dalam I RT 08/03,5 (Lima) Buah Rumah,12 (Dua Belas) Buah Rumah,Masih Dalam Penyelidikan,-,-,6 Pancar 1 Rescue 2 Tangki 2 Komando 1 Pancar Husein 1 Pmi 1 Dinkes,36,-,1900000000,150
32.73.24,Arcamanik,32.73.24.1004,Cisaranten Endah,10 September 2002,00.20 - 01.10 ,Jl. Volley Pantai VI RT 03/01 ,Lahan Alang-alang dan Pohon Bambu,-,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Rescue,8,-,5000000,100
32.73.14,Cibeunying Kidul,32.73.14.1005,Sukapada,10 September 2020,09.27 - 10.00 ,Jl. Terusan Cimuncang Pasir Leutik No. 7,Sebuah Toko Makanan (Sinar Karya Cimuncang),3 (Tiga) Buah Rumah,Masih Dalam Penyelidikan,-,-,3 Pancar 1 Rescue 2 Komando 1 Tangki,4,-,400000000,40
32.73.26,Ujungberung,32.73.26.1007,Pasanggrahan,10 September 2020,00.05 - 01.20 ,Jl. Paledang 9 Nagrog RT . 05/06,Sebuah Rumah,3 (Tiga) Buah Rumah,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Rescue 1 Tangki 1 Komando,12,-,500000000,70
32.73.05,Andir,32.73.05.1003,Ciroyom,14 September 2020,10.21 - 11.30 ,Jl. Andir Swadaya No. 21 (Dekat SMA Rajawali) RT 02/09,Sebuah Rumah,3 (Tiga) Buah Rumah,Masih Dalam Penyelidikan,-,-,3 Pancar 1 Rescue 1 PMI 1 Dinkes,12,-,1525400000,26
32.73.24,Arcamanik,32.73.24.1001,Sukamiskin,14 September 2020,18.44 - 19.30 ,Jl. Sepak Bola No. 1 RT 04/10,Kabel Listrik,-,Korsleting Listrik,-,-,1 Pancar 1 Rescue 1 Komando,-,-, -,-
32.73.29,Cinambo,32.73.29.1004,Babakan Penghulu,15 September 2020,18.44 - 19.30 ,Jl. Soekarno Hatta No. 815 (Sebrang Pom Bensin Gedebage),Sebuah Lahan Alang- alang,-,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Komando,8,-, -,60000
32.73.27,Gedebage,32.73.27.1003,Rancabolang,16 September 2020,17.20 - 18.00 ,Jl. Gedebage Selatan,Sebuah Lahan Alang-alang,-,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Komando,8,-, -,400
32.73.03,Babakan Ciparay,32.73.03.1004,Margahayu Utara,18 September 2020,15.08 - 16.10 ,Jl. Cibolerang No. 122 RT 02/06,Sebuah Rumah,3 (Tiga) Buah Rumah,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Komando,8,-,1050000000,60
32.73.16,Kiaracondong,32.73.16.1005,Babakan Sari,18 September 2020,19.20 - 21.00 ,Jl. Babakan Sari 3 Gg. Kuntum Mekar 6 RT 06/15,4 (Empat) Buah Rumah,6 (Enam) Buah Rumah,Korsleting Listrik,-,-,3 Pancar 3 Tangki 2 Rescue 1 Komando 1 PMI 1 Dinkes,24,-,1300000000,92
32.73.22,Buahbatu,32.73.22.1002,Margasari,19 September 2020,14.30 - 15.07 ,Jl. Margaluyu Perum Graha Alam Raya Pkl. 14.30-15.07 WIB,Gardu Listrik,Sebuah Rumah,Korsleting Listrik,-,-,1 Pancar,-,-,80000000,2
32.73.25,Cibiru,32.73.25.1004,Palasari,19 September 2020,15.44 - 16.30 ,Cilengkrang 2 Jl. Margalayang 4 RT 07/12,Sebuah Rumah,3 (Tiga) Buah Rumah,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Komando 1 Pancar 1 PMI 1 Damkar Cileunyi,8,-,939750000,90
32.73.08,Cidadap,32.73.08.1002,Ciumbuleuit,20 September 2020,01.47 - 03.50 ,Jl. Kolam RT 07/04,Sebuah Lahan Alang-alang,3 (Tiga) Buah Gedung Perkantoran,Masih Dalam Penyelidikan,-,-,1 Pancar 1 Rescue 2 Tangki 2 Komando  1 PMI,12,-,1120000000,100
32.73.17,Bojongloa Kidul,32.73.17.1001,Situsaeur,21 September 2020,17.41 - 18.10 ,Jl. Kopo  Pos Keluar DISHUB Leuwi Panjang,Kendaraan Roda 4 (Angkot),-,Korsleting Listrik,-,-,2 Pancar 1 komando,8,-, -,-
32.73.08,Cidadap,32.73.08.1003,Ledeng,21 September 2020,02.08 - 04.13 ,Jl. Setiabudhi (Depan Terminal Ledeng),Sebuah Mobil Minibus,-,Masih Dalam Penyelidikan,-,-,2 Pancar 2 Rescue 1 Komando,8,-, -,-
32.73.07,Sukajadi,32.73.07.1002,Cipedes,21 September 2020,13.00 - 13.40 ,Jl. Cipedes Tengah Gg. H. sanusi RT 04/06,Sebuah Rumah,3 (Tiga) Buah Rumah,Korsleting Listrik,-,-,1 Pancar 1 Komando 1 Dinkes,4,-,800000000,60
32.73.04,Bojongloa Kaler,32.73.04.1002,Babakan Tarogong,25 September 2020,07.50 - 08.40 ,Jl. Terusan Pasir Koja No. 79-81 RT 02/03,Sebuah Ruko,3 (Tiga) Buah Ruko,Korsleting Listrik,-,-,1 Pancar,4,-,10000000000,8
32.73.01,Sukasari,32.73.01.1004,Sarijadi,25 September 2020,08.58 - 09.50 ,Jl. Sarimanah No. 103 RT 10/09,Sebuah Rumah (warung nasi),3 (Tiga) Buah Rumah,Diduga Dari Penggorengan,-,-,1 Pancar 2 Tangki 1 Rescue 2 Komando,12,-,1080800000,75
32.73.23,Rancasari,32.73.23.1003,Manjahlega,27 September 2020,10.10 - 11.00 ,Jl. Venus Barat VIII No. 23 RT 03/01,Sebuah Rumah,3 (Tiga) Buah Rumah,Korsleting Listrik,-,-,3 Pancar 1 Tangki 1 Rescue 1 Komando,16,-,900000000,80
32.73.16,Kiaracondong,32.73.16.1004,Cicaheum,04 Oktober 2020,16.20 - 16.45 ,Jl. Ahmad Yani No. 806,Sebuah Pabrik PT. Tarumatex,Bangunan Pabrik Lainnya dan Indogrosir,Dalam Penyelidikan,-,-,2 Pancar 1 Rescue 1 Tangki 1 Komando,8,-,3304000000,350
32.73.30,Mandalajati,32.73.30.1004,Sindang Jaya,04 Oktober 2020,00.20 - 01.00 ,Jl. A.H. Nasution No. 291 RT 01 RW 12,Sebuah Mesin Pendingin Mini Market,Bangunan Mini Market,Korsleting Listrik,-,-,1 Pancar 1 Rescue,4,-,1500000000,-
32.73.04,Bojongloa Kaler,32.73.04.1001,Kopo,07 Oktober 2020,10.52 - 11.08 ,Jl. Caringin RT 05 RW 02,Sebuah Tempat Pembuangan Sampah,3 (Tiga) Buah Rumah,Dalam Penyelidikan,-,-,2 Pancar,8,-,400000000,15
32.73.16,Kiaracondong,32.73.16.1004,Cicaheum,13 Oktober 2020,09.10 - 09.35 ,Jl. Ahmad Yani No. 806,Sebuah Bengkel Las,Gudang Las,Kebocoran  Tabung Gas,-,-,3 Pancar 1 Rescue 2 Komando 1 TRC 1 Dinkes,4,-,20000000,16
32.73.11,Regol,32.73.11.1002,Ancol,13 Oktober 2020,15.32 - 16.00 ,Jl. Kembar Timur 6 No. 10,Sebuah Tabung Gas,Sebuah Rumah,Kebocoran  Tabung Gas,-,-,1  Motoris 1 Komando,-,-,500000000,
32.73.08,Cidadap,32.73.08.1001,Hegarmanah,14 Oktober 2020,21.45 - 22.30 ,Jl. Hegarmanah Gg. Madtaris RT 02 RW 08,Sebuah Rumah Semi Permanen,3 (Tiga) Buah Rumah,Dalam Penyelidikan,-,-,2 Pancar 1 Rescue 1 Komando 1 PMI 1 Dinkes,8,-,430000000,28
32.73.28,Panyileukan,32.73.28.1003,Cipadung Kulon,14 Oktober 2020,00.58 - 02.21 ,Jl. Pangaritan Gg. Widya No. 52 RT 03 RW 07,Sebuah Rumah Kontrakan  Bagian Kamar Lantai 2,3 (Tiga) Buah Rumah,Dalam Penyelidikan,-,-,2 Pancar 1 Komando,8,-,705600000,30
32.73.01,Sukasari,32.73.01.1002,Gegerkalong,16 Oktober 2020,08.53 - 09.20 ,Jl. Dr. Setiabudhi No. 188 Depan ENHAI,Sebuah Kendaraan Roda 4 Mercedesbenz B 1953 HT,-,Korsleting Listrik,-,-,2 Pancar 2 Komando,8,-, -,-
32.73.06,Cicendo,32.73.06.1002,Arjuna,17 Oktober 2020,19.57 - 20.25 ,Jl. Pasir Kaliki No. 65,Sebuah Panel Listrik Mini Market,Sebuah Mini Market,Dalam Penyelidikan,-,-,6 Pancar 1 Rescue 1 Komando 1 PMI,-,-,1305000000,-
32.73.07,Sukajadi,32.73.07.1004,Sukagalih,17 Oktober 2020,16.22 - 17.45 ,Jl. Sukamulya (Sebelah Hotel Aston Pasteur),9 (Sembilan) Buah Kios Semi Permanen,Kios Lainnya,Dalam Penyelidikan,-,-,6 Pancar 2 Tangki 2 Rescue 1 TRC 1 Komando 1 PMI,32,-,138000000,116
32.73.07,Sukajadi,32.73.07.1001,Pasteur,18 Oktober 2020,00.37 - 01.25 ,Jl. Dr. Junjunan ,Tumpukan Sampah,RSHS,Dalam Penyelidikan,-,-,2 Pancar 1 Komando,8,-,293000000000,15
32.73.15,Bandung Kulon,32.73.15.1005,Cigondewah Kaler,21 Oktober 2020,05.43 - 06.20 ,Jl. Taman Holis Indah Blok B1 No. 74 RT 04 RW 06,Bagian Dapur Sebuah Rumah,3 (Tiga) Buah Rumah,Kebocoran  Tabung Gas,-,-,3 Pancar 1 Rescue 1 Komando,-,-,1740900000,12
32.73.12,Batununggal,32.73.12.1004,Kacapiring,21 Oktober 2020,10.27 - 10.29 ,Jl. Sukabumi,Sebuah Dapur RM Sate ABG,Sebuah Rumah Makan,Dalam Penyelidikan,-,-,2 Pancar 1 Rescue,4,-,500000000,6
32.73.04,Bojongloa Kaler,32.73.04.1001,Kopo,22 Oktober 2020,15.48 - 16.40 ,Jl. Citarip Tengah RT 03 RW 09,Sebuah Kabel Tiang Listrik,3 (Tiga) Buah Rumah,Korsleting Listrik,-,-,1 Pancar,-,-,862400000,-
32.73.18,Cibeunying Kaler,32.73.18.1004,Cigadung,22 Oktober 2020,00.33 - 02.00 ,Jl. Cigadung Raya Barat Gg. Cipaheut Kaler RT 04 RW 02,Sebuah Rumah,4 (Empat) Buah Rumah,Korsleting Listrik,-,-,4 Pancar 1 Rescue 1 Komando 1 PMI 1 Dinkes,16,-,1080000000,28
32.73.28,Panyileukan,32.73.28.1002,Mekar Mulya,23 Oktober 2020,13.26 - 14.00 ,Jl. Rumah Sakit No. 7 (PT. PASTEX),Sebuah Mesin diesel (Sisa Oli),Sebuah Pabrik,Percikan Api Dari Alat Las,-,-,2 Pancar 1 Rescue 2 Komando,-,-,29653000000,12
32.73.02,Coblong,32.73.02.1005,Sekeloa,29 Oktober 2020,06.04 - 06.35 ,Jl. Bangbayang Didepan No. 9 RT 02/09,2 (Dua) Buah Kios,3 (Tiga) Buah Kios,Dalam Penyelidikan,-,-,2 Pancar 1 Komando 1 PMI 1 Dinkes,8, -,274400000,8
32.73.11,Regol,32.73.11.1003,Pungkur,29 Oktober 2020,12.52 - 13.35 ,Jl. Pasundan Gg. Natawijaya No. 4,Sebuah Rumah Bagian Dapur,4 (Empat) Buah Rumah,Kebocoran Tabung Gas,-,5,5 Pancar 1 Rescue 1 Komando 1 PMI,4,-,751100000,8
32.73.11,Regol,32.73.11.1002,Ancol,30 Oktober 2020,20.30 - 21.05 ,Jl. Sriwenda No. 18,Kepulan Asap Ditembok,Sebuah Rumah,Dalam Penyelidikan,-,-,1 Pancar 1 Rescue,-,-,200000000,2
32.73.08,Cidadap,32.73.08.1001,Hegarmanah,12 November 2020,11.22 - 12.00 ,Jl. Hegarmanah Cikendi RT 05/03,2 (Dua) Buah Kios,Dus Buah Kios,Diduga Dari Kebocoran  Tabung Gas,-,-,2 Pancar 1 Rescue 1 Tangki 2 Komando 1 PMI 1 Dinkes,16,-,56000000,10
